src-data,region,gender,age,weight,height,percentage-correct
1,1,1,26,NaN,NaN,0.8736842105263158
1,NaN,1,25,NaN,NaN,NaN
1,1,1,27,NaN,NaN,0.6597938144329897
1,NaN,1,24,NaN,NaN,NaN
1,0,1,23,NaN,NaN,0.8117647058823529
1,0,1,28,NaN,NaN,0.2584269662921349
1,NaN,1,20,NaN,NaN,NaN
1,0,1,21,NaN,NaN,0.8426966292134831
1,0,1,18,NaN,NaN,NaN
1,NaN,1,24,NaN,NaN,NaN
1,0,1,29,NaN,NaN,NaN
1,0,1,21,NaN,NaN,NaN
1,0,1,21,NaN,NaN,NaN
1,0,1,22,NaN,NaN,0.7752808988764045
1,0,1,24,NaN,NaN,0.6736842105263158
1,0,1,23,NaN,NaN,0.4111111111111111
1,0,1,23,NaN,NaN,0.3258426966292135
1,0,1,25,NaN,NaN,0.5
1,0,1,22,NaN,NaN,0.2873563218390804
1,NaN,1,23,NaN,NaN,NaN
1,0,1,22,NaN,NaN,0.5227272727272727
1,0,1,23,NaN,NaN,0.75
1,NaN,1,24,NaN,NaN,NaN
1,0,1,23,NaN,NaN,1
1,0,1,22,NaN,NaN,0.4431818181818182
1,1,1,26,NaN,NaN,0.5
1,1,1,24,NaN,NaN,0.8541666666666666
1,1,1,26,NaN,NaN,0.7916666666666666
1,1,1,21,NaN,NaN,0.8421052631578947
1,1,1,22,NaN,NaN,0.8350515463917526
1,NaN,1,26,NaN,NaN,NaN
1,0,0,22,NaN,NaN,0.3368421052631579
1,0,1,23,NaN,NaN,0.875
1,NaN,1,22,NaN,NaN,NaN
1,NaN,1,23,NaN,NaN,NaN
1,0,0,25,NaN,NaN,1
1,1,1,19,NaN,NaN,0.75
1,1,1,20,NaN,NaN,0.4895833333333333
1,0,1,21,NaN,NaN,0.6179775280898876
1,NaN,0,25,NaN,NaN,NaN
1,NaN,0,19,NaN,NaN,NaN
1,NaN,0,24,NaN,NaN,NaN
1,1,1,27,NaN,NaN,0.8958333333333334
1,1,1,26,NaN,NaN,0.625
1,NaN,0,22,NaN,NaN,NaN
1,1,0,25,NaN,NaN,0.8229166666666666
1,0,0,27,NaN,NaN,0.4302325581395349
1,1,0,25,NaN,NaN,0.449438202247191
1,NaN,1,26,NaN,NaN,NaN
1,0,1,23,NaN,NaN,0.6666666666666666
1,0,1,23,NaN,NaN,0.5894736842105263
1,0,1,24,NaN,NaN,0.6153846153846154
1,1,0,27,NaN,NaN,0.8275862068965517
1,0,1,22,NaN,NaN,0.2777777777777778
1,1,1,23,NaN,NaN,0.7362637362637363
1,NaN,1,27,NaN,NaN,NaN
1,1,1,23,NaN,NaN,0.813953488372093
1,1,1,24,NaN,NaN,0.71875
1,1,1,24,NaN,NaN,0.6701030927835051
1,1,1,25,NaN,NaN,0.8125
1,NaN,1,25,NaN,NaN,NaN
1,NaN,1,24,NaN,NaN,NaN
1,1,1,23,NaN,NaN,0.8854166666666666
1,1,1,22,NaN,NaN,0.7419354838709677
1,1,1,22,NaN,NaN,0.7604166666666666
1,0,1,24,NaN,NaN,0.4479166666666667
1,NaN,1,26,NaN,NaN,NaN
1,1,1,27,NaN,NaN,0.8958333333333334
1,NaN,1,28,NaN,NaN,NaN
1,NaN,1,24,NaN,NaN,NaN
1,0,1,22,NaN,NaN,0.8645833333333334
1,0,1,22,NaN,NaN,0.875
1,0,1,22,NaN,NaN,1
1,0,1,23,NaN,NaN,1
1,0,1,24,NaN,NaN,0.4631578947368421
1,0,1,23,NaN,NaN,0.75
1,1,1,28,NaN,NaN,0.7291666666666666
1,0,1,23,NaN,NaN,NaN
1,0,1,25,NaN,NaN,0.78125
1,NaN,1,24,NaN,NaN,NaN
1,0,1,26,NaN,NaN,0.625
